LRF N:0 X:  d, Y :  d Ç≈åç∑ 
LRF N:81 X:  d, Y :  d Ç≈åç∑ 
LRF N:82 X:  d, Y :  d Ç≈åç∑ 
LRF N:83 X:  d, Y :  d Ç≈åç∑ 
LRF N:84 X:  d, Y :  d Ç≈åç∑ 
LRF N:85 X:  d, Y :  d Ç≈åç∑ 
LRF N:86 X:  d, Y :  d Ç≈åç∑ 
LRF N:87 X:  d, Y :  d Ç≈åç∑ 
LRF N:88 X:  d, Y :  d Ç≈åç∑ 
LRF N:89 X:  d, Y :  d Ç≈åç∑ 
LRF N:90 X:  d, Y :  d Ç≈åç∑ 
LRF N:91 X:  d, Y :  d Ç≈åç∑ 
LRF N:92 X:  d, Y :  d Ç≈åç∑ 
LRF N:93 X:  d, Y :  d Ç≈åç∑ 
LRF N:94 X:  d, Y :  d Ç≈åç∑ 
LRF N:95 X:  d, Y :  d Ç≈åç∑ 
LRF N:96 X:  d, Y :  d Ç≈åç∑ 
LRF N:97 X:  d, Y :  d Ç≈åç∑ 
LRF N:98 X:  d, Y :  d Ç≈åç∑ 
LRF N:99 X:  d, Y :  d Ç≈åç∑ 
LRF N:100 X:  d, Y :  d Ç≈åç∑ 
LRF N:101 X:  d, Y :  d Ç≈åç∑ 
LRF N:102 X:  d, Y :  d Ç≈åç∑ 
LRF N:103 X:  d, Y :  d Ç≈åç∑ 
LRF N:104 X:  d, Y :  d Ç≈åç∑ 
LRF N:105 X:  d, Y :  d Ç≈åç∑ 
LRF N:106 X:  d, Y :  d Ç≈åç∑ 
LRF N:107 X:  d, Y :  d Ç≈åç∑ 
LRF N:108 X:  d, Y :  d Ç≈åç∑ 
LRF N:109 X:  d, Y :  d Ç≈åç∑ 
LRF N:110 X:  d, Y :  d Ç≈åç∑ 
LRF N:111 X:  d, Y :  d Ç≈åç∑ 
LRF N:112 X:  d, Y :  d Ç≈åç∑ 
LRF N:113 X:  d, Y :  d Ç≈åç∑ 
LRF N:114 X:  d, Y :  d Ç≈åç∑ 
LRF N:115 X:  d, Y :  d Ç≈åç∑ 
LRF N:116 X:  d, Y :  d Ç≈åç∑ 
LRF N:117 X:  d, Y :  d Ç≈åç∑ 
LRF N:118 X:  d, Y :  d Ç≈åç∑ 
LRF N:119 X:  d, Y :  d Ç≈åç∑ 
LRF N:120 X:  d, Y :  d Ç≈åç∑ 
LRF N:121 X:  d, Y :  d Ç≈åç∑ 
LRF N:122 X:  d, Y :  d Ç≈åç∑ 
LRF N:123 X:  d, Y :  d Ç≈åç∑ 
LRF N:124 X:  d, Y :  d Ç≈åç∑ 
LRF N:125 X:  d, Y :  d Ç≈åç∑ 
LRF N:126 X:  d, Y :  d Ç≈åç∑ 
LRF N:127 X:  d, Y :  d Ç≈åç∑ 
LRF N:128 X:  d, Y :  d Ç≈åç∑ 
LRF N:129 X:  d, Y :  d Ç≈åç∑ 
LRF N:130 X:  d, Y :  d Ç≈åç∑ 
LRF N:131 X:  d, Y :  d Ç≈åç∑ 
LRF N:132 X:  d, Y :  d Ç≈åç∑ 
LRF N:133 X:  d, Y :  d Ç≈åç∑ 
LRF N:134 X:  d, Y :  d Ç≈åç∑ 
LRF N:135 X:  d, Y :  d Ç≈åç∑ 
LRF N:136 X:  d, Y :  d Ç≈åç∑ 
LRF N:137 X:  d, Y :  d Ç≈åç∑ 
LRF N:138 X:  d, Y :  d Ç≈åç∑ 
LRF N:139 X:  d, Y :  d Ç≈åç∑ 
LRF N:140 X:  d, Y :  d Ç≈åç∑ 
LRF N:141 X:  d, Y :  d Ç≈åç∑ 
LRF N:142 X:  d, Y :  d Ç≈åç∑ 
LRF N:143 X:  d, Y :  d Ç≈åç∑ 
LRF N:144 X:  d, Y :  d Ç≈åç∑ 
LRF N:145 X:  d, Y :  d Ç≈åç∑ 
LRF N:146 X:  d, Y :  d Ç≈åç∑ 
LRF N:147 X:  d, Y :  d Ç≈åç∑ 
LRF N:148 X:  d, Y :  d Ç≈åç∑ 
LRF N:149 X:  d, Y :  d Ç≈åç∑ 
LRF N:150 X:  d, Y :  d Ç≈åç∑ 
LRF N:151 X:  d, Y :  d Ç≈åç∑ 
LRF N:152 X:  d, Y :  d Ç≈åç∑ 
LRF N:153 X:  d, Y :  d Ç≈åç∑ 
LRF N:154 X:  d, Y :  d Ç≈åç∑ 
LRF N:155 X:  d, Y :  d Ç≈åç∑ 
LRF N:156 X:  d, Y :  d Ç≈åç∑ 
LRF N:157 X:  d, Y :  d Ç≈åç∑ 
LRF N:158 X:  d, Y :  d Ç≈åç∑ 
LRF N:159 X:  d, Y :  d Ç≈åç∑ 
LRF N:160 X:  d, Y :  d Ç≈åç∑ 
LRF N:161 X:  d, Y :  d Ç≈åç∑ 
LRF N:162 X:  d, Y :  d Ç≈åç∑ 
LRF N:163 X:  d, Y :  d Ç≈åç∑ 
LRF N:164 X:  d, Y :  d Ç≈åç∑ 
LRF N:165 X:  d, Y :  d Ç≈åç∑ 
LRF N:166 X:  d, Y :  d Ç≈åç∑ 
LRF N:167 X:  d, Y :  d Ç≈åç∑ 
LRF N:168 X:  d, Y :  d Ç≈åç∑ 
LRF N:169 X:  d, Y :  d Ç≈åç∑ 
LRF N:170 X:  d, Y :  d Ç≈åç∑ 
LRF N:171 X:  d, Y :  d Ç≈åç∑ 
LRF N:172 X:  d, Y :  d Ç≈åç∑ 
LRF N:173 X:  d, Y :  d Ç≈åç∑ 
LRF N:174 X:  d, Y :  d Ç≈åç∑ 
LRF N:175 X:  d, Y :  d Ç≈åç∑ 
LRF N:176 X:  d, Y :  d Ç≈åç∑ 
LRF N:177 X:  d, Y :  d Ç≈åç∑ 
LRF N:178 X:  d, Y :  d Ç≈åç∑ 
LRF N:179 X:  d, Y :  d Ç≈åç∑ 
LRF N:180 X:  d, Y :  d Ç≈åç∑ 
LRF N:181 X:  d, Y :  d Ç≈åç∑ 
LRF N:182 X:  d, Y :  d Ç≈åç∑ 
LRF N:183 X:  d, Y :  d Ç≈åç∑ 
LRF N:184 X:  d, Y :  d Ç≈åç∑ 
LRF N:185 X:  d, Y :  d Ç≈åç∑ 
LRF N:186 X:  d, Y :  d Ç≈åç∑ 
LRF N:187 X:  d, Y :  d Ç≈åç∑ 
LRF N:188 X:  d, Y :  d Ç≈åç∑ 
LRF N:189 X:  d, Y :  d Ç≈åç∑ 
LRF N:190 X:  d, Y :  d Ç≈åç∑ 
LRF N:191 X:  d, Y :  d Ç≈åç∑ 
LRF N:192 X:  d, Y :  d Ç≈åç∑ 
LRF N:193 X:  d, Y :  d Ç≈åç∑ 
LRF N:194 X:  d, Y :  d Ç≈åç∑ 
LRF N:195 X:  d, Y :  d Ç≈åç∑ 
LRF N:196 X:  d, Y :  d Ç≈åç∑ 
LRF N:197 X:  d, Y :  d Ç≈åç∑ 
LRF N:198 X:  d, Y :  d Ç≈åç∑ 
LRF N:199 X:  d, Y :  d Ç≈åç∑ 
LRF N:200 X:  d, Y :  d Ç≈åç∑ 
LRF N:201 X:  d, Y :  d Ç≈åç∑ 
LRF N:202 X:  d, Y :  d Ç≈åç∑ 
LRF N:203 X:  d, Y :  d Ç≈åç∑ 
LRF N:204 X:  d, Y :  d Ç≈åç∑ 
LRF N:205 X:  d, Y :  d Ç≈åç∑ 
LRF N:206 X:  d, Y :  d Ç≈åç∑ 
LRF N:207 X:  d, Y :  d Ç≈åç∑ 
LRF N:208 X:  d, Y :  d Ç≈åç∑ 
LRF N:209 X:  d, Y :  d Ç≈åç∑ 
LRF N:210 X:  d, Y :  d Ç≈åç∑ 
LRF N:211 X:  d, Y :  d Ç≈åç∑ 
LRF N:212 X:  d, Y :  d Ç≈åç∑ 
LRF N:213 X:  d, Y :  d Ç≈åç∑ 
LRF N:214 X:  d, Y :  d Ç≈åç∑ 
LRF N:215 X:  d, Y :  d Ç≈åç∑ 
LRF N:216 X:  d, Y :  d Ç≈åç∑ 
LRF N:217 X:  d, Y :  d Ç≈åç∑ 
LRF N:218 X:  d, Y :  d Ç≈åç∑ 
LRF N:219 X:  d, Y :  d Ç≈åç∑ 
LRF N:220 X:  d, Y :  d Ç≈åç∑ 
LRF N:221 X:  d, Y :  d Ç≈åç∑ 
LRF N:222 X:  d, Y :  d Ç≈åç∑ 
LRF N:223 X:  d, Y :  d Ç≈åç∑ 
LRF N:224 X:  d, Y :  d Ç≈åç∑ 
LRF N:225 X:  d, Y :  d Ç≈åç∑ 
LRF N:226 X:  d, Y :  d Ç≈åç∑ 
LRF N:227 X:  d, Y :  d Ç≈åç∑ 
LRF N:228 X:  d, Y :  d Ç≈åç∑ 
LRF N:229 X:  d, Y :  d Ç≈åç∑ 
LRF N:230 X:  d, Y :  d Ç≈åç∑ 
LRF N:231 X:  d, Y :  d Ç≈åç∑ 
LRF N:232 X:  d, Y :  d Ç≈åç∑ 
LRF N:233 X:  d, Y :  d Ç≈åç∑ 
LRF N:234 X:  d, Y :  d Ç≈åç∑ 
LRF N:235 X:  d, Y :  d Ç≈åç∑ 
LRF N:236 X:  d, Y :  d Ç≈åç∑ 
LRF N:237 X:  d, Y :  d Ç≈åç∑ 
LRF N:238 X:  d, Y :  d Ç≈åç∑ 
LRF N:239 X:  d, Y :  d Ç≈åç∑ 
LRF N:240 X:  d, Y :  d Ç≈åç∑ 
LRF N:241 X:  d, Y :  d Ç≈åç∑ 
LRF N:242 X:  d, Y :  d Ç≈åç∑ 
LRF N:243 X:  d, Y :  d Ç≈åç∑ 
LRF N:244 X:  d, Y :  d Ç≈åç∑ 
LRF N:245 X:  d, Y :  d Ç≈åç∑ 
LRF N:246 X:  d, Y :  d Ç≈åç∑ 
LRF N:247 X:  d, Y :  d Ç≈åç∑ 
LRF N:248 X:  d, Y :  d Ç≈åç∑ 
LRF N:249 X:  d, Y :  d Ç≈åç∑ 
LRF N:250 X:  d, Y :  d Ç≈åç∑ 
LRF N:251 X:  d, Y :  d Ç≈åç∑ 
LRF N:252 X:  d, Y :  d Ç≈åç∑ 
LRF N:253 X:  d, Y :  d Ç≈åç∑ 
LRF N:254 X:  d, Y :  d Ç≈åç∑ 
LRF N:255 X:  d, Y :  d Ç≈åç∑ 
LRF N:256 X:  d, Y :  d Ç≈åç∑ 
LRF N:257 X:  d, Y :  d Ç≈åç∑ 
LRF N:258 X:  d, Y :  d Ç≈åç∑ 
LRF N:259 X:  d, Y :  d Ç≈åç∑ 
LRF N:260 X:  d, Y :  d Ç≈åç∑ 
LRF N:261 X:  d, Y :  d Ç≈åç∑ 
LRF N:262 X:  d, Y :  d Ç≈åç∑ 
LRF N:263 X:  d, Y :  d Ç≈åç∑ 
LRF N:264 X:  d, Y :  d Ç≈åç∑ 
LRF N:265 X:  d, Y :  d Ç≈åç∑ 
LRF N:266 X:  d, Y :  d Ç≈åç∑ 
LRF N:267 X:  d, Y :  d Ç≈åç∑ 
LRF N:268 X:  d, Y :  d Ç≈åç∑ 
LRF N:269 X:  d, Y :  d Ç≈åç∑ 
LRF N:270 X:  d, Y :  d Ç≈åç∑ 
LRF N:271 X:  d, Y :  d Ç≈åç∑ 
LRF N:272 X:  d, Y :  d Ç≈åç∑ 
LRF N:273 X:  d, Y :  d Ç≈åç∑ 
LRF N:274 X:  d, Y :  d Ç≈åç∑ 
LRF N:275 X:  d, Y :  d Ç≈åç∑ 
LRF N:276 X:  d, Y :  d Ç≈åç∑ 
LRF N:277 X:  d, Y :  d Ç≈åç∑ 
LRF N:278 X:  d, Y :  d Ç≈åç∑ 
LRF N:279 X:  d, Y :  d Ç≈åç∑ 
LRF N:280 X:  d, Y :  d Ç≈åç∑ 
LRF N:281 X:  d, Y :  d Ç≈åç∑ 
LRF N:282 X:  d, Y :  d Ç≈åç∑ 
LRF N:283 X:  d, Y :  d Ç≈åç∑ 
LRF N:284 X:  d, Y :  d Ç≈åç∑ 
LRF N:285 X:  d, Y :  d Ç≈åç∑ 
LRF N:286 X:  d, Y :  d Ç≈åç∑ 
LRF N:287 X:  d, Y :  d Ç≈åç∑ 
LRF N:288 X:  d, Y :  d Ç≈åç∑ 
LRF N:289 X:  d, Y :  d Ç≈åç∑ 
LRF N:290 X:  d, Y :  d Ç≈åç∑ 
LRF N:291 X:  d, Y :  d Ç≈åç∑ 
LRF N:292 X:  d, Y :  d Ç≈åç∑ 
LRF N:293 X:  d, Y :  d Ç≈åç∑ 
LRF N:294 X:  d, Y :  d Ç≈åç∑ 
LRF N:295 X:  d, Y :  d Ç≈åç∑ 
LRF N:296 X:  d, Y :  d Ç≈åç∑ 
LRF N:297 X:  d, Y :  d Ç≈åç∑ 
LRF N:298 X:  d, Y :  d Ç≈åç∑ 
LRF N:299 X:  d, Y :  d Ç≈åç∑ 
LRF N:300 X:  d, Y :  d Ç≈åç∑ 
LRF N:301 X:  d, Y :  d Ç≈åç∑ 
LRF N:302 X:  d, Y :  d Ç≈åç∑ 
LRF N:303 X:  d, Y :  d Ç≈åç∑ 
LRF N:304 X:  d, Y :  d Ç≈åç∑ 
LRF N:305 X:  d, Y :  d Ç≈åç∑ 
LRF N:306 X:  d, Y :  d Ç≈åç∑ 
LRF N:307 X:  d, Y :  d Ç≈åç∑ 
LRF N:308 X:  d, Y :  d Ç≈åç∑ 
LRF N:309 X:  d, Y :  d Ç≈åç∑ 
LRF N:310 X:  d, Y :  d Ç≈åç∑ 
LRF N:311 X:  d, Y :  d Ç≈åç∑ 
LRF N:312 X:  d, Y :  d Ç≈åç∑ 
LRF N:313 X:  d, Y :  d Ç≈åç∑ 
LRF N:314 X:  d, Y :  d Ç≈åç∑ 
LRF N:315 X:  d, Y :  d Ç≈åç∑ 
LRF N:316 X:  d, Y :  d Ç≈åç∑ 
LRF N:317 X:  d, Y :  d Ç≈åç∑ 
LRF N:318 X:  d, Y :  d Ç≈åç∑ 
LRF N:319 X:  d, Y :  d Ç≈åç∑ 
LRF N:320 X:  d, Y :  d Ç≈åç∑ 
LRF N:321 X:  d, Y :  d Ç≈åç∑ 
LRF N:322 X:  d, Y :  d Ç≈åç∑ 
LRF N:323 X:  d, Y :  d Ç≈åç∑ 
LRF N:324 X:  d, Y :  d Ç≈åç∑ 
LRF N:325 X:  d, Y :  d Ç≈åç∑ 
LRF N:326 X:  d, Y :  d Ç≈åç∑ 
LRF N:327 X:  d, Y :  d Ç≈åç∑ 
LRF N:328 X:  d, Y :  d Ç≈åç∑ 
LRF N:329 X:  d, Y :  d Ç≈åç∑ 
LRF N:330 X:  d, Y :  d Ç≈åç∑ 
LRF N:331 X:  d, Y :  d Ç≈åç∑ 
LRF N:332 X:  d, Y :  d Ç≈åç∑ 
LRF N:333 X:  d, Y :  d Ç≈åç∑ 
LRF N:334 X:  d, Y :  d Ç≈åç∑ 
LRF N:335 X:  d, Y :  d Ç≈åç∑ 
LRF N:336 X:  d, Y :  d Ç≈åç∑ 
LRF N:337 X:  d, Y :  d Ç≈åç∑ 
LRF N:338 X:  d, Y :  d Ç≈åç∑ 
LRF N:339 X:  d, Y :  d Ç≈åç∑ 
LRF N:340 X:  d, Y :  d Ç≈åç∑ 
LRF N:341 X:  d, Y :  d Ç≈åç∑ 
LRF N:342 X:  d, Y :  d Ç≈åç∑ 
LRF N:343 X:  d, Y :  d Ç≈åç∑ 
LRF N:344 X:  d, Y :  d Ç≈åç∑ 
LRF N:345 X:  d, Y :  d Ç≈åç∑ 
LRF N:346 X:  d, Y :  d Ç≈åç∑ 
LRF N:347 X:  d, Y :  d Ç≈åç∑ 
LRF N:348 X:  d, Y :  d Ç≈åç∑ 
LRF N:349 X:  d, Y :  d Ç≈åç∑ 
LRF N:350 X:  d, Y :  d Ç≈åç∑ 
LRF N:351 X:  d, Y :  d Ç≈åç∑ 
LRF N:352 X:  d, Y :  d Ç≈åç∑ 
LRF N:353 X:  d, Y :  d Ç≈åç∑ 
LRF N:354 X:  d, Y :  d Ç≈åç∑ 
LRF N:355 X:  d, Y :  d Ç≈åç∑ 
LRF N:356 X:  d, Y :  d Ç≈åç∑ 
LRF N:357 X:  d, Y :  d Ç≈åç∑ 
LRF N:358 X:  d, Y :  d Ç≈åç∑ 
LRF N:359 X:  d, Y :  d Ç≈åç∑ 
LRF N:360 X:  d, Y :  d Ç≈åç∑ 
LRF N:361 X:  d, Y :  d Ç≈åç∑ 
LRF N:362 X:  d, Y :  d Ç≈åç∑ 
LRF N:363 X:  d, Y :  d Ç≈åç∑ 
LRF N:364 X:  d, Y :  d Ç≈åç∑ 
LRF N:365 X:  d, Y :  d Ç≈åç∑ 
LRF N:366 X:  d, Y :  d Ç≈åç∑ 
LRF N:367 X:  d, Y :  d Ç≈åç∑ 
LRF N:368 X:  d, Y :  d Ç≈åç∑ 
LRF N:369 X:  d, Y :  d Ç≈åç∑ 
LRF N:370 X:  d, Y :  d Ç≈åç∑ 
LRF N:371 X:  d, Y :  d Ç≈åç∑ 
LRF N:372 X:  d, Y :  d Ç≈åç∑ 
LRF N:373 X:  d, Y :  d Ç≈åç∑ 
LRF N:374 X:  d, Y :  d Ç≈åç∑ 
LRF N:375 X:  d, Y :  d Ç≈åç∑ 
LRF N:376 X:  d, Y :  d Ç≈åç∑ 
LRF N:377 X:  d, Y :  d Ç≈åç∑ 
LRF N:378 X:  d, Y :  d Ç≈åç∑ 
LRF N:379 X:  d, Y :  d Ç≈åç∑ 
LRF N:380 X:  d, Y :  d Ç≈åç∑ 
LRF N:381 X:  d, Y :  d Ç≈åç∑ 
LRF N:382 X:  d, Y :  d Ç≈åç∑ 
LRF N:383 X:  d, Y :  d Ç≈åç∑ 
LRF N:384 X:  d, Y :  d Ç≈åç∑ 
LRF N:385 X:  d, Y :  d Ç≈åç∑ 
LRF N:386 X:  d, Y :  d Ç≈åç∑ 
LRF N:387 X:  d, Y :  d Ç≈åç∑ 
LRF N:388 X:  d, Y :  d Ç≈åç∑ 
LRF N:389 X:  d, Y :  d Ç≈åç∑ 
LRF N:390 X:  d, Y :  d Ç≈åç∑ 
LRF N:391 X:  d, Y :  d Ç≈åç∑ 
LRF N:392 X:  d, Y :  d Ç≈åç∑ 
LRF N:393 X:  d, Y :  d Ç≈åç∑ 
LRF N:394 X:  d, Y :  d Ç≈åç∑ 
LRF N:395 X:  d, Y :  d Ç≈åç∑ 
LRF N:396 X:  d, Y :  d Ç≈åç∑ 
LRF N:397 X:  d, Y :  d Ç≈åç∑ 
LRF N:398 X:  d, Y :  d Ç≈åç∑ 
LRF N:399 X:  d, Y :  d Ç≈åç∑ 
LRF N:400 X:  d, Y :  d Ç≈åç∑ 
LRF N:401 X:  d, Y :  d Ç≈åç∑ 
LRF N:402 X:  d, Y :  d Ç≈åç∑ 
LRF N:403 X:  d, Y :  d Ç≈åç∑ 
LRF N:404 X:  d, Y :  d Ç≈åç∑ 
LRF N:405 X:  d, Y :  d Ç≈åç∑ 
LRF N:406 X:  d, Y :  d Ç≈åç∑ 
LRF N:407 X:  d, Y :  d Ç≈åç∑ 
LRF N:408 X:  d, Y :  d Ç≈åç∑ 
LRF N:409 X:  d, Y :  d Ç≈åç∑ 
LRF N:410 X:  d, Y :  d Ç≈åç∑ 
LRF N:411 X:  d, Y :  d Ç≈åç∑ 
LRF N:412 X:  d, Y :  d Ç≈åç∑ 
LRF N:413 X:  d, Y :  d Ç≈åç∑ 
LRF N:414 X:  d, Y :  d Ç≈åç∑ 
LRF N:415 X:  d, Y :  d Ç≈åç∑ 
LRF N:416 X:  d, Y :  d Ç≈åç∑ 
LRF N:417 X:  d, Y :  d Ç≈åç∑ 
LRF N:418 X:  d, Y :  d Ç≈åç∑ 
LRF N:419 X:  d, Y :  d Ç≈åç∑ 
LRF N:420 X:  d, Y :  d Ç≈åç∑ 
LRF N:421 X:  d, Y :  d Ç≈åç∑ 
LRF N:422 X:  d, Y :  d Ç≈åç∑ 
LRF N:423 X:  d, Y :  d Ç≈åç∑ 
LRF N:424 X:  d, Y :  d Ç≈åç∑ 
LRF N:425 X:  d, Y :  d Ç≈åç∑ 
LRF N:426 X:  d, Y :  d Ç≈åç∑ 
LRF N:427 X:  d, Y :  d Ç≈åç∑ 
LRF N:428 X:  d, Y :  d Ç≈åç∑ 
LRF N:429 X:  d, Y :  d Ç≈åç∑ 
LRF N:430 X:  d, Y :  d Ç≈åç∑ 
LRF N:431 X:  d, Y :  d Ç≈åç∑ 
LRF N:432 X:  d, Y :  d Ç≈åç∑ 
LRF N:433 X:  d, Y :  d Ç≈åç∑ 
LRF N:434 X:  d, Y :  d Ç≈åç∑ 
LRF N:435 X:  d, Y :  d Ç≈åç∑ 
LRF N:436 X:  d, Y :  d Ç≈åç∑ 
LRF N:437 X:  d, Y :  d Ç≈åç∑ 
LRF N:438 X:  d, Y :  d Ç≈åç∑ 
LRF N:439 X:  d, Y :  d Ç≈åç∑ 
LRF N:440 X:  d, Y :  d Ç≈åç∑ 
LRF N:441 X:  d, Y :  d Ç≈åç∑ 
LRF N:442 X:  d, Y :  d Ç≈åç∑ 
LRF N:443 X:  d, Y :  d Ç≈åç∑ 
LRF N:444 X:  d, Y :  d Ç≈åç∑ 
LRF N:445 X:  d, Y :  d Ç≈åç∑ 
LRF N:446 X:  d, Y :  d Ç≈åç∑ 
LRF N:447 X:  d, Y :  d Ç≈åç∑ 
LRF N:448 X:  d, Y :  d Ç≈åç∑ 
LRF N:449 X:  d, Y :  d Ç≈åç∑ 
LRF N:450 X:  d, Y :  d Ç≈åç∑ 
LRF N:451 X:  d, Y :  d Ç≈åç∑ 
LRF N:452 X:  d, Y :  d Ç≈åç∑ 
LRF N:453 X:  d, Y :  d Ç≈åç∑ 
LRF N:454 X:  d, Y :  d Ç≈åç∑ 
LRF N:455 X:  d, Y :  d Ç≈åç∑ 
LRF N:456 X:  d, Y :  d Ç≈åç∑ 
LRF N:457 X:  d, Y :  d Ç≈åç∑ 
LRF N:458 X:  d, Y :  d Ç≈åç∑ 
LRF N:459 X:  d, Y :  d Ç≈åç∑ 
LRF N:460 X:  d, Y :  d Ç≈åç∑ 
LRF N:461 X:  d, Y :  d Ç≈åç∑ 
LRF N:462 X:  d, Y :  d Ç≈åç∑ 
LRF N:463 X:  d, Y :  d Ç≈åç∑ 
LRF N:464 X:  d, Y :  d Ç≈åç∑ 
LRF N:465 X:  d, Y :  d Ç≈åç∑ 
LRF N:466 X:  d, Y :  d Ç≈åç∑ 
LRF N:467 X:  d, Y :  d Ç≈åç∑ 
LRF N:468 X:  d, Y :  d Ç≈åç∑ 
LRF N:469 X:  d, Y :  d Ç≈åç∑ 
LRF N:470 X:  d, Y :  d Ç≈åç∑ 
LRF N:471 X:  d, Y :  d Ç≈åç∑ 
LRF N:472 X:  d, Y :  d Ç≈åç∑ 
LRF N:473 X:  d, Y :  d Ç≈åç∑ 
LRF N:474 X:  d, Y :  d Ç≈åç∑ 
LRF N:475 X:  d, Y :  d Ç≈åç∑ 
LRF N:476 X:  d, Y :  d Ç≈åç∑ 
LRF N:477 X:  d, Y :  d Ç≈åç∑ 
LRF N:478 X:  d, Y :  d Ç≈åç∑ 
LRF N:479 X:  d, Y :  d Ç≈åç∑ 
LRF N:480 X:  d, Y :  d Ç≈åç∑ 
